datetime,matte_west,Power
4/24/2023 11:54,1300.804688,7.180139542
4/24/2023 11:55,1167.723999,7.242208004
4/24/2023 12:00,1399.992798,7.190711498
4/24/2023 12:00,1281.003662,7.200864315
4/24/2023 12:00,1281.185669,7.20458746
4/24/2023 12:01,1082.980469,7.315306664
4/24/2023 12:01,1020.083252,7.28343153
4/24/2023 12:02,1260.999146,7.279926777
4/24/2023 12:02,1389.996826,7.262286186
4/24/2023 12:03,1022.963989,7.268961906
4/24/2023 12:04,1432.981812,7.24292469
4/24/2023 12:04,1469.996216,7.231930733
4/24/2023 12:04,1405.993652,7.222098827
4/24/2023 12:05,1434.880127,7.22579813
4/24/2023 12:05,1425.743896,7.21200037
4/24/2023 12:05,1272.751709,7.222772121
4/24/2023 12:05,1183.999146,7.214073658
4/24/2023 12:06,1191.851685,7.166000366
4/24/2023 12:06,1163.996948,7.183445454
4/24/2023 12:06,1062.974731,7.204328537
4/24/2023 12:07,1031.937256,7.162518024
4/24/2023 12:08,1007.997742,7.162184715
4/24/2023 12:08,1011.998291,7.149046421
4/24/2023 12:08,1005.98114,7.10489893
4/24/2023 12:08,1005.993347,7.092241287
4/24/2023 12:08,1003.998535,7.097240925
4/24/2023 12:09,1246.941528,7.089677811
4/24/2023 12:09,1001.998474,7.072959423
4/24/2023 12:09,1316.930176,7.06217432
4/24/2023 12:09,1154.995117,7.083986282
4/24/2023 12:09,1138,7.137895584
4/24/2023 12:10,1156.988037,7.141384125
4/24/2023 12:10,1129.007568,7.114748001
4/24/2023 12:10,1149.999878,7.092209816
4/24/2023 12:11,1029.665161,7.056807041
4/24/2023 12:11,1028.955078,7.057795525
4/24/2023 12:11,1020.999207,7.066330433
4/24/2023 12:11,1225.964233,7.102040768
4/24/2023 12:11,1153.99646,7.106194496
4/24/2023 12:12,1271.972046,7.128874779
4/24/2023 12:12,1173.993652,7.159301281
4/24/2023 12:12,1054.953003,7.144323826
4/24/2023 12:12,1439.890625,7.112292767
4/24/2023 12:12,1201.959473,7.094653606
4/24/2023 12:12,1112.991699,7.12827301
4/24/2023 12:13,1445.975586,7.148414612
4/24/2023 12:13,1241.805664,7.087824345
4/24/2023 12:14,1004.998718,7.10338068
4/24/2023 12:14,1188.771729,7.103847027
4/24/2023 12:14,1498.849243,7.102152348
4/24/2023 12:15,1035.933472,7.078661442
4/24/2023 12:15,1021.995422,7.05683136
4/24/2023 12:16,1422.639404,7.037826538
4/24/2023 12:16,1232.867065,7.028889179
4/24/2023 12:16,1070.926392,7.038974285
4/24/2023 12:16,1000.996216,7.068854809
4/24/2023 12:16,1013.995483,7.075184822
4/24/2023 12:16,1021.799683,7.128959656
4/24/2023 12:17,1307.761353,7.125262737
4/24/2023 12:17,1175.515015,7.122578621
4/24/2023 12:18,1453.267334,7.143780708
4/24/2023 12:18,1366.103882,7.124189854
4/24/2023 12:18,1442.716064,7.089878559
4/24/2023 12:18,1024.994751,7.086341381
4/24/2023 12:18,1339.710083,7.106374741
4/24/2023 12:18,1497.534302,7.131949902
4/24/2023 12:19,1488.942017,7.136748314
4/24/2023 12:19,1414.991455,7.132573128
4/24/2023 12:19,1001.999939,7.124071598
4/24/2023 12:19,1047.239258,7.106660366
4/24/2023 12:49,1002.980347,6.320498943
4/24/2023 12:56,1168.482056,6.831399441
4/24/2023 12:56,1156.99585,6.701733112
4/24/2023 12:56,1416.212524,6.50746727
4/24/2023 12:56,1034.928101,6.369402409
4/24/2023 12:57,1154.005981,6.240777493
4/24/2023 12:57,1312.005249,6.238895893
4/24/2023 12:57,1008.75,6.430294037
4/24/2023 12:57,1220,6.534832954
4/24/2023 12:57,1283.851807,6.648123741
4/24/2023 12:58,1296.97583,6.720227718
4/24/2023 12:58,1181.881104,6.661471367
4/24/2023 12:58,1181.908325,6.756939411
4/24/2023 12:58,1208.819702,7.191044331
4/24/2023 12:58,1162.999756,7.49398613
4/24/2023 12:58,1090.981689,7.36021471
4/24/2023 12:59,1000.998291,7.237095833
4/24/2023 12:59,1104.04834,7.094305992
4/24/2023 12:59,1446.977173,7.033760071
4/24/2023 12:59,1009.994019,6.937932491
4/24/2023 12:59,1014.9776,6.828249454
4/24/2023 12:59,1007.999878,6.655892372
4/24/2023 13:00,1006.524353,6.714842319
4/24/2023 13:00,1140.014404,7.51698637
4/24/2023 13:00,1163.997192,8.431102753
4/24/2023 13:00,1161.983154,8.732039452
4/24/2023 13:00,1145.999268,8.632224083
4/24/2023 13:00,1068.998169,8.465880394
4/24/2023 13:01,1187.159302,8.289774895
4/24/2023 13:01,1158.994507,8.234340668
4/24/2023 13:01,1110.94397,8.275048256
4/24/2023 13:01,1076.004395,8.256251335
4/24/2023 13:01,1148.996704,8.044164658
4/24/2023 13:02,1020.989563,7.537624836
4/24/2023 13:02,1026.980469,6.69464159
4/24/2023 13:02,1011.996094,6.831792355
4/24/2023 13:02,1154.001953,7.348789692
4/24/2023 13:02,1307.999634,7.308925629
4/24/2023 13:02,1185.92334,7.203557491
4/24/2023 13:03,1001.996704,7.418291569
4/24/2023 13:03,1012.984619,7.75680685
4/24/2023 13:03,1126.952515,7.719781876
4/24/2023 13:03,1259.868286,7.65666914
4/24/2023 13:03,1007.99939,7.763180256
4/24/2023 13:03,1150.984863,7.993382931
4/24/2023 13:04,1133.756958,8.393309593
4/24/2023 13:04,1313.921997,8.767334938
4/24/2023 13:04,1004.998169,8.699942589
4/24/2023 13:04,1038.991943,8.577961922
4/24/2023 13:04,1051.005371,8.448511124
4/24/2023 13:04,1163.949585,8.371961594
4/24/2023 13:05,1151.994629,8.282650948
4/24/2023 13:05,1017.996216,8.202080727
4/24/2023 13:05,1029.993774,8.024482727
4/24/2023 13:06,1015.999817,7.219975471
4/24/2023 13:06,1276.996216,7.143485546
4/24/2023 13:06,1109.99707,7.077997684
4/24/2023 13:06,1018.994019,7.055377483
4/24/2023 13:06,1174.990234,6.99285984
4/24/2023 13:07,1163.00354,6.85687542
4/24/2023 13:07,1005.997192,6.809467316
4/24/2023 13:07,1167.980835,6.709193707
4/24/2023 13:07,1154.065918,6.471613407
4/24/2023 13:08,1003.857117,6.355387688
4/24/2023 13:08,1003.009949,6.306800365
4/24/2023 13:08,1163.992554,6.422427177
4/24/2023 13:08,1027.956543,6.477551937
4/24/2023 13:08,1030.992798,6.372667313
4/24/2023 13:08,1025.989136,6.39052248
4/24/2023 13:09,1065.977661,6.360302448
4/24/2023 13:09,1190.963135,6.765174389
4/24/2023 13:09,1143.009521,7.144678116
4/24/2023 13:09,1047.996582,6.930702209
4/24/2023 13:09,1028.958008,6.758770943
4/24/2023 13:09,1247.966797,6.622092724
4/24/2023 13:10,1173.997314,6.563270569
4/24/2023 13:10,1163.997437,6.313184261
4/24/2023 13:10,1007.996399,6.44307375
4/24/2023 13:10,1245.983887,6.934670925
4/24/2023 21:10,1010.998779,7.229912758
4/25/2023 5:10,1144.999512,7.704271793
4/25/2023 13:10,1004.997009,0
4/25/2023 21:10,1033.982544,8.381788254
4/26/2023 5:10,1149.995239,8.148715019
4/26/2023 13:10,1017.994324,8.538229942
4/26/2023 21:10,1033.96228,7.041398525
4/27/2023 5:10,1000.99939,7.570884705
4/27/2023 13:10,1008.998474,6.133427143
4/27/2023 14:50,1055.903198,0
4/27/2023 14:53,1021.997681,0
4/27/2023 14:53,1234,0
4/27/2023 14:53,1061.957642,0
4/27/2023 14:53,1432.95813,0
4/27/2023 14:53,1009.987915,0
4/27/2023 14:54,1152.977539,0
4/27/2023 14:54,1012.995789,0
4/27/2023 22:54,1279.986572,7.570930004
4/28/2023 6:54,1234.493164,8.482707977
4/28/2023 10:24,1229.841919,8.012237549
4/28/2023 10:34,1295.916016,7.940321922
4/28/2023 10:36,1305.993652,8.129431725
4/28/2023 10:41,1103.139648,8.772561073
4/28/2023 10:43,1212.763428,8.815585136
4/28/2023 11:53,1034.992798,8.8898592
4/28/2023 11:59,1169.98291,8.612973213
4/28/2023 12:00,1017.972839,8.626900673
4/28/2023 12:01,1042.960938,8.252802849
4/28/2023 12:01,1028.994751,8.291349411
4/28/2023 12:01,1211.981079,8.405471802
4/28/2023 12:02,1138.99585,8.496944427
4/28/2023 12:02,1019.993713,8.486668587
4/28/2023 12:07,1314.988525,8.948966026
4/28/2023 12:08,1247.831665,8.859562874
4/28/2023 12:08,1035.999146,8.86380291
4/28/2023 12:08,1267.782715,8.694664955
4/28/2023 12:08,1147.991943,8.580827713
4/28/2023 12:09,1149.994507,8.640117645
4/28/2023 12:09,1173.952393,8.673066139
4/28/2023 12:09,1105.999146,8.748703957
4/28/2023 12:09,1007.995483,8.82566452
4/28/2023 12:09,1108.992065,8.904747009
4/28/2023 12:10,1066.998779,8.91857338
4/28/2023 12:10,1076.890869,8.930503845
4/28/2023 12:10,1062.9104,8.915222168
4/28/2023 12:10,1275.771973,8.786560059
4/28/2023 12:11,1100.987427,8.506012917
4/28/2023 12:11,1019.995789,8.48968029
4/28/2023 12:11,1086.001953,8.495281219
4/28/2023 12:11,1303.661743,8.433833122
4/28/2023 12:11,1276.851318,8.38871479
4/28/2023 12:12,1370.990234,8.45198822
4/28/2023 13:32,1277.500244,7.604721546
4/28/2023 13:33,1053.99707,7.592111111
4/28/2023 13:33,1227.987549,7.566269875
4/28/2023 13:33,1005.99884,7.458706379
4/28/2023 13:33,1243.953247,7.139065266
4/28/2023 13:33,1274.955566,6.826616764
4/28/2023 13:33,1010.984436,6.864724159
4/28/2023 13:34,1306.956299,6.781685829
4/28/2023 13:34,1255.957642,7.042432785
4/28/2023 13:34,1317.914917,7.153069973
4/28/2023 13:34,1441.641479,6.974876404
4/28/2023 13:34,1044.985596,6.696439743
4/28/2023 13:34,1023.976013,6.696751595
4/28/2023 13:35,1084.872803,6.773088932
4/28/2023 13:35,1146.731934,7.200584888
4/28/2023 13:35,1226.795166,7.648234844
4/28/2023 13:35,1071.995605,7.96183157
4/28/2023 13:36,1056.984863,8.085996628
4/28/2023 13:36,1198.939941,8.08259201
4/28/2023 13:38,1333.934448,8.606061935
4/28/2023 13:38,1146.807617,8.626861572
4/28/2023 13:38,1181.967041,8.672738075
4/28/2023 13:38,1448.676758,8.727708817
4/28/2023 13:39,1043.569946,8.750921249
4/28/2023 13:39,1304.756348,8.792915344
4/28/2023 13:39,1262.841675,8.82943058
4/28/2023 13:39,1375.925659,8.826307297
4/28/2023 13:39,1331.987793,8.819181442
4/28/2023 13:39,1121.687134,8.814188004
4/28/2023 13:40,1475.992065,8.864919662
4/28/2023 13:40,1309.800537,8.889389992
4/28/2023 13:40,1385.992798,8.900371552
4/28/2023 13:40,1312.79187,8.626866341
4/28/2023 13:40,1287.725708,8.517893791
4/28/2023 13:40,1021.216614,8.544525146
4/28/2023 13:41,1166.390015,8.545834541
4/28/2023 13:41,1163.990356,8.521611214
4/28/2023 13:41,1267.812866,8.551668167
4/28/2023 13:41,1111.990967,0
4/28/2023 13:42,1301.987061,0
4/28/2023 13:47,1182.968872,5.58774519
4/28/2023 13:47,1019.991577,5.930182457
4/28/2023 13:47,1005.996521,5.939970493
4/28/2023 13:49,1161.976563,7.022032738
4/28/2023 13:49,1129.996948,7.289036751
4/28/2023 13:49,1226.898071,7.348638535
4/28/2023 21:49,1071.490112,8.081300735
4/29/2023 5:49,1183.731689,0
4/29/2023 13:49,1019.985352,8.96207428
4/29/2023 21:49,1221.799561,7.162600517
4/29/2023 22:39,1271.928467,9.569016457
4/29/2023 22:42,1012.997192,9.967359543
4/29/2023 22:42,1001.996094,10.00483227
4/29/2023 22:45,1136.98877,9.648563385
4/29/2023 22:45,1117.999512,9.634540558
4/29/2023 22:45,1014.968018,9.667309761
4/29/2023 23:47,1133.997559,0
4/29/2023 23:47,1019.997009,0
4/29/2023 23:47,1148.995483,0
4/29/2023 23:48,1033.996582,0
4/29/2023 23:48,1362.993042,0
4/29/2023 23:48,1124.995239,0
4/29/2023 23:49,1158.848022,0
4/29/2023 23:49,1316.98584,0
4/29/2023 23:49,1005.997925,0
4/29/2023 23:50,1098.992432,0
4/29/2023 23:50,1126.000488,0
4/29/2023 23:50,1144.92688,0
4/29/2023 23:50,1165.991943,0
4/29/2023 23:50,1221.952026,0
4/29/2023 23:51,1272.963989,0
4/29/2023 23:54,1001.99939,3.511515379
4/29/2023 23:54,1127.994019,3.451686621
4/29/2023 23:54,1393.992798,3.543133259
4/29/2023 23:55,1027.973877,2.132021427
4/29/2023 23:55,1317.946899,2.13607192
4/29/2023 23:55,1285.913818,2.120905161
4/29/2023 23:56,1003.997498,2.006872654
4/29/2023 23:57,1139.998535,1.976217031
4/29/2023 23:57,1010.99939,2.008473396
4/29/2023 23:57,1129.992798,2.060889244
4/29/2023 23:57,1149.997437,2.106346369
4/29/2023 23:57,1132.982422,2.231832266
4/29/2023 23:58,1005.006592,4.946233749
4/29/2023 23:58,1114.003174,5.239798069
4/29/2023 23:58,1299.592651,5.608317852
4/30/2023 0:06,1254.908569,9.11843586
4/30/2023 0:07,1331.984741,9.10547924
4/30/2023 0:13,1029.978271,7.767326832
4/30/2023 0:13,1015.962585,7.760436058
4/30/2023 0:13,1185,7.786912918
4/30/2023 0:17,1017.028809,9.275374413
4/30/2023 0:18,1131.999146,9.238669395
4/30/2023 8:08,1231.990723,9.085247993
4/30/2023 12:18,1171.992188,9.499302864
4/30/2023 12:21,1227.834473,9.442770004
4/30/2023 12:21,1359.996948,9.425992966
4/30/2023 12:21,1122.995117,9.346341133
4/30/2023 12:21,1043.990967,9.175863266
4/30/2023 12:22,1128,8.96246624
4/30/2023 12:22,1142.001221,8.787582397
4/30/2023 12:22,1114.00061,8.779405594
4/30/2023 12:23,1023.999756,8.886404991
4/30/2023 12:23,1030.318481,8.959565163
4/30/2023 12:23,1019.317322,8.973766327
4/30/2023 12:23,1139.93689,8.985154152
4/30/2023 12:24,1355.982544,8.988485336
4/30/2023 12:24,1036.991943,9.012125015
4/30/2023 12:24,1327.931885,9.006923676
4/30/2023 12:24,1112.020752,8.963846207
4/30/2023 12:24,1142.973389,8.950051308
4/30/2023 12:24,1113.008667,8.965538979
4/30/2023 12:25,1182.981445,8.967693329
4/30/2023 12:25,1003.999268,8.977556229
4/30/2023 12:25,1040.078003,8.930994034
4/30/2023 12:25,1157.96814,9.037834167
4/30/2023 12:25,1120.938843,9.326375008
4/30/2023 12:25,1112.49292,9.486157417
4/30/2023 12:26,1097.000244,9.550735474
4/30/2023 12:26,1134.973755,9.568914413
4/30/2023 12:26,1118,9.566414833
4/30/2023 12:26,1030,9.559352875
4/30/2023 12:27,1025.959473,9.578256607
4/30/2023 12:27,1063.064087,9.57078743
4/30/2023 12:27,1177.933838,9.553575516
4/30/2023 12:27,1245.964966,9.536525726
4/30/2023 12:27,1083.950684,9.517230988
4/30/2023 12:27,1101.988159,9.477583885
4/30/2023 12:28,1114.894775,9.427542686
4/30/2023 12:31,1063.995972,9.337590218
4/30/2023 12:32,1034.960449,9.292330742
4/30/2023 12:32,1125.007568,9.100517273
4/30/2023 12:32,1248.935425,8.973766327
4/30/2023 12:33,1157.987915,8.76337719
4/30/2023 12:33,1137.953125,8.64023304
4/30/2023 12:33,1113.9552,8.658143044
4/30/2023 12:33,1066.94751,8.808346748
4/30/2023 12:33,1133.991577,9.073489189
4/30/2023 12:33,1170.999146,9.30136013
4/30/2023 12:34,1000.565247,9.260074615
4/30/2023 12:35,1144.746216,9.084172249
4/30/2023 12:35,1168.626343,8.986258507
4/30/2023 12:35,1115.010132,8.951673508
4/30/2023 12:35,1164.000488,8.978821754
4/30/2023 12:35,1147.996338,8.873495102
4/30/2023 12:35,1067.940063,8.711726189
4/30/2023 12:36,1006.998657,8.605036736
4/30/2023 12:36,1138.013794,8.772203445
4/30/2023 12:36,1121.984375,9.147730827
4/30/2023 12:36,1126.999023,9.391153336
4/30/2023 12:36,1009.989014,9.403017044
4/30/2023 12:36,1217.981079,9.335751534
4/30/2023 12:37,1017.888367,9.267274857
4/30/2023 12:37,1133.969604,9.182605743
4/30/2023 12:37,1006,9.083760262
4/30/2023 12:37,1010.96405,8.984164238
4/30/2023 12:37,1122.212891,8.831325531
4/30/2023 12:38,1051.993042,8.692608833
4/30/2023 12:38,1046.978027,8.709044456
4/30/2023 12:38,1082,8.617908478
4/30/2023 12:38,1129.991577,8.497363091
4/30/2023 12:38,1127,8.514468193
4/30/2023 12:38,1119.999634,8.457370758
4/30/2023 12:39,1134.992065,8.376901627
4/30/2023 12:39,1143.994507,8.428594589
4/30/2023 12:39,1120.99231,8.793113708
4/30/2023 12:39,1034.949463,9.04737854
4/30/2023 12:39,1019.997925,8.986971855
4/30/2023 12:39,1148.921753,9.049967766
4/30/2023 12:40,1138.998779,9.041215897
4/30/2023 12:40,1030.982056,8.950745583
4/30/2023 12:40,1079.99707,8.873072624
4/30/2023 12:40,1150.95752,8.877064705
4/30/2023 12:40,1007.987366,8.862752914
4/30/2023 12:41,1184.045044,8.871060371
4/30/2023 12:41,1015.952393,8.800504684
4/30/2023 12:41,1098.214355,8.703418732
4/30/2023 12:41,1058.000244,8.764024734
4/30/2023 12:41,1030.99939,8.976759911
4/30/2023 12:41,1107.945435,9.23811245
4/30/2023 12:42,1232.008911,9.483108521
4/30/2023 12:42,1087.529053,9.52450943
4/30/2023 12:42,1104.883545,9.542334557
4/30/2023 12:42,1005.253906,9.532838821
4/30/2023 12:42,1084.010376,9.486575127
4/30/2023 12:42,1122.984863,9.409550667
4/30/2023 12:43,1208.991211,9.400343895
4/30/2023 12:43,1103.990845,9.412160873
4/30/2023 12:43,1116.003906,9.296538353
4/30/2023 12:44,1138.973145,9.097334862
4/30/2023 12:44,1079.203125,9.123254776
4/30/2023 12:44,1123.994385,9.058462143
4/30/2023 12:44,1109.99939,9.016809464
4/30/2023 12:44,1209.722534,9.03520298
4/30/2023 12:45,1095.97937,9.025964737
4/30/2023 12:45,1031.39978,8.968458176
4/30/2023 12:45,1136.99585,8.937306404
4/30/2023 12:45,1028.982056,8.973093033
4/30/2023 12:45,1167.993164,8.94374752
4/30/2023 12:45,1077.984009,8.925531387
4/30/2023 12:46,1120.982422,8.892375946
4/30/2023 12:46,1121.983521,8.840254784
4/30/2023 12:46,1147.994629,8.861767769
4/30/2023 12:46,1136.456421,9.04166317
4/30/2023 12:47,1106.995972,8.991763115
4/30/2023 12:47,1122.976074,8.91966629
4/30/2023 12:47,1278.889526,8.895793915
4/30/2023 12:47,1118.998413,8.828074455
4/30/2023 12:47,1119.997925,8.701965332
4/30/2023 12:47,1096.002441,8.661987305
4/30/2023 12:48,1108,8.695344925
4/30/2023 12:48,1090.004028,8.687264442
4/30/2023 12:48,1115.999756,8.598542213
4/30/2023 12:48,1123.995972,8.545946121
4/30/2023 12:48,1124,8.526157379
4/30/2023 12:48,1098.994629,8.408028603
4/30/2023 12:49,1129.995605,8.364034653
4/30/2023 12:49,1123.996826,8.400930405
4/30/2023 12:49,1138.987427,8.472165108
4/30/2023 12:49,1042.015625,8.517659187
4/30/2023 12:49,1140.996338,8.537643433
4/30/2023 12:49,1117.005249,8.526040077
4/30/2023 12:50,1124.990967,8.510266304
4/30/2023 12:50,1130.969971,8.526834488
4/30/2023 12:50,1141.947876,8.521834373
4/30/2023 12:50,1171.996948,8.515101433
4/30/2023 12:50,1158.993652,8.524725914
4/30/2023 12:50,1170.995605,8.563055038
4/30/2023 12:51,1130.999146,8.584969521
4/30/2023 12:51,1136.995117,8.598818779
4/30/2023 12:51,1140.969604,8.631978989
4/30/2023 12:51,1000.522095,8.656219482
4/30/2023 12:51,1158.99939,8.667981148
4/30/2023 12:51,1011.985718,8.650627136
4/30/2023 12:52,1171.981079,8.660219193
4/30/2023 12:52,1044.979004,8.78850174
4/30/2023 12:52,1105.992798,8.898766518
4/30/2023 12:52,1102.996826,8.977724075
4/30/2023 12:52,1165.999268,9.19387722
4/30/2023 12:52,1163,9.365922928
4/30/2023 12:53,1142.907593,9.465506554
4/30/2023 12:53,1150.011719,9.516755104
4/30/2023 13:03,1047.994385,9.264122009
4/30/2023 13:05,1004.99762,8.440940857
4/30/2023 13:06,1010.995178,8.445441246
4/30/2023 13:06,1167.998779,8.489760399
4/30/2023 13:06,1188.93396,8.439451218
4/30/2023 13:07,1179,8.351690292
4/30/2023 13:07,1155.997559,8.36293602
4/30/2023 13:07,1162.994385,8.42229557
4/30/2023 13:07,1157.007202,8.566968918
4/30/2023 13:07,1170.015015,8.626368523
4/30/2023 13:08,1159.003418,8.618300438
4/30/2023 13:08,1165.000977,8.51735878
4/30/2023 13:08,1174.996094,8.460816383
4/30/2023 13:08,1170.865479,8.441436768
4/30/2023 13:08,1169.789673,8.394134521
